user_id,amount,timestamp,distance,device_risk_score,merchant_risk_score,account_created_at,failed,device_id,merchant,label
user_23,349.4342715104287,2026-03-04T16:15:03.019145,3.4637611934413455,0.0,0.1,2025-02-26T16:15:03.019145,0,device_94,Electronics,0
user_13,289.5408615862622,2026-03-04T16:21:23.019145,4.0082734680115015,0.0,0.1,2024-06-26T16:21:23.019145,0,device_2,Grocery,0
user_17,392.06602943406824,2026-03-04T15:37:03.019145,4.433536175457061,0.0,0.1,2025-07-30T15:37:03.019145,0,device_98,Crypto,0
user_41,243.6063813286178,2026-03-04T15:42:01.019145,2.5911138125530444,0.0,0.1,2025-02-04T15:42:01.019145,0,device_6,Travel,0
user_44,57.92437921978438,2026-03-04T15:41:23.019145,4.260871208087772,0.0,0.1,2024-09-19T15:41:23.019145,0,device_95,Grocery,0
user_9,181.43353562675412,2026-03-04T15:45:45.019145,2.4237121304362,0.0,0.1,2025-02-17T15:45:45.019145,0,device_93,Electronics,0
user_13,309.48151551667473,2026-03-04T15:53:13.019145,1.8319760298113397,0.0,0.1,2023-07-09T15:53:13.019145,0,device_88,Electronics,0
user_11,108.54661002793462,2026-03-04T16:25:00.019145,0.8654832840465015,0.0,0.1,2024-09-30T16:25:00.019145,0,device_0,Luxury,0
user_11,426.7170060801043,2026-03-04T15:40:56.019145,2.405030351949595,0.0,0.1,2024-07-02T15:40:56.019145,0,device_81,Dining,0
user_49,325.04231150899614,2026-03-04T15:43:01.019145,4.045339989776045,0.0,0.1,2023-11-23T15:43:01.019145,0,device_96,Luxury,0
user_42,132.93604681896457,2026-03-04T15:36:15.019145,2.966397897493228,0.0,0.1,2024-03-21T15:36:15.019145,0,device_8,Electronics,0
user_6,481.43250043914725,2026-03-04T16:08:23.019145,0.3503450106797129,0.0,0.1,2024-01-22T16:08:23.019145,0,device_94,Luxury,0
user_15,435.39925052424366,2026-03-04T15:47:56.019145,4.262631770406538,0.0,0.1,2025-07-20T15:47:56.019145,0,device_53,Electronics,0
user_36,328.3460635605509,2026-03-04T16:14:15.019145,4.400315802737352,0.0,0.1,2023-12-10T16:14:15.019145,0,device_36,Crypto,0
user_5,111.18928575826848,2026-03-04T15:42:12.019145,1.9684761196068719,0.0,0.1,2023-09-20T15:42:12.019145,0,device_3,Travel,0
user_43,357.23143566763844,2026-03-04T15:30:14.019145,1.5747372595808506,0.0,0.1,2024-11-04T15:30:14.019145,0,device_43,Travel,0
user_47,366.1806610938316,2026-03-04T15:31:27.019145,2.4785462498661497,0.0,0.1,2025-11-21T15:31:27.019145,0,device_73,Luxury,0
user_21,173.9956257921196,2026-03-04T15:28:01.019145,4.99853617834715,0.0,0.1,2023-08-14T15:28:01.019145,0,device_3,Grocery,0
user_30,429.35666094196574,2026-03-04T16:05:56.019145,4.842178175671281,0.0,0.1,2024-02-07T16:05:56.019145,0,device_78,Luxury,0
user_16,231.6327606637335,2026-03-04T15:41:06.019145,3.5990080725708316,0.0,0.1,2025-03-07T15:41:06.019145,0,device_87,Electronics,0
user_41,462.6660988877388,2026-03-04T15:38:51.019145,2.1541525247148123,0.0,0.1,2025-08-27T15:38:51.019145,0,device_28,Travel,0
user_49,278.8434612977189,2026-03-04T15:36:19.019145,0.005027214308790939,0.0,0.1,2025-08-04T15:36:19.019145,0,device_71,Dining,0
user_49,417.9381024099276,2026-03-04T15:41:58.019145,2.234011292994637,0.0,0.1,2025-06-30T15:41:58.019145,0,device_79,Dining,0
user_0,152.2695088074641,2026-03-04T16:02:44.019145,4.694850653949864,0.0,0.1,2025-01-28T16:02:44.019145,0,device_48,Crypto,0
user_14,214.32950618103536,2026-03-04T15:40:02.019145,0.48198114521750157,0.0,0.1,2025-05-03T15:40:02.019145,0,device_14,Crypto,0
user_38,356.0150568010946,2026-03-04T15:29:44.019145,1.643810875829332,0.0,0.1,2024-06-15T15:29:44.019145,0,device_27,Luxury,0
user_21,70.03873058924943,2026-03-04T15:31:52.019145,4.209550676384185,0.0,0.1,2025-04-20T15:31:52.019145,0,device_95,Electronics,0
user_27,303.82681816955903,2026-03-04T16:21:37.019145,3.1710153106832975,0.0,0.1,2023-09-21T16:21:37.019145,0,device_70,Luxury,0
user_25,250.99597440497712,2026-03-04T16:09:49.019145,3.1101374942486726,0.0,0.1,2025-04-16T16:09:49.019145,0,device_94,Dining,0
user_28,168.1130900944899,2026-03-04T15:39:27.019145,4.9437633018712255,0.0,0.1,2023-10-13T15:39:27.019145,0,device_5,Travel,0
user_38,288.751850452609,2026-03-04T16:14:38.019145,2.806495065998094,0.0,0.1,2025-03-15T16:14:38.019145,0,device_78,Grocery,0
user_2,125.08033142442372,2026-03-04T15:47:22.019145,4.378380843135854,0.0,0.1,2024-07-21T15:47:22.019145,0,device_91,Luxury,0
user_7,243.93470318113907,2026-03-04T15:53:18.019145,1.6243971914924145,0.0,0.1,2024-07-27T15:53:18.019145,0,device_46,Dining,0
user_46,376.7142301527042,2026-03-04T16:00:45.019145,0.1521154894022514,0.0,0.1,2024-08-13T16:00:45.019145,0,device_2,Travel,0
user_10,315.24023954599284,2026-03-04T15:37:45.019145,3.5010952479565365,0.0,0.1,2023-10-24T15:37:45.019145,0,device_49,Grocery,0
user_46,398.65200096166217,2026-03-04T15:36:12.019145,3.576717155543277,0.0,0.1,2025-10-16T15:36:12.019145,0,device_24,Luxury,0
user_35,348.9576939299516,2026-03-04T16:15:37.019145,1.094042254891523,0.0,0.1,2024-03-24T16:15:37.019145,0,device_89,Dining,0
user_24,477.95527280559054,2026-03-04T16:03:49.019145,0.26366664222096103,0.0,0.1,2025-04-18T16:03:49.019145,0,device_86,Electronics,0
user_20,493.2413604795057,2026-03-04T15:30:03.019145,2.011147544896041,0.0,0.1,2025-03-07T15:30:03.019145,0,device_11,Dining,0
user_2,170.5225624500752,2026-03-04T16:00:45.019145,3.3536868442189354,0.0,0.1,2023-07-15T16:00:45.019145,0,device_39,Travel,0
user_11,336.80932364286923,2026-03-04T16:12:19.019145,1.347781091777171,0.0,0.1,2025-04-10T16:12:19.019145,0,device_5,Travel,0
user_41,57.26503251077935,2026-03-04T16:22:51.019145,0.5234488166834628,0.0,0.1,2024-06-07T16:22:51.019145,0,device_97,Dining,0
user_36,195.096841054213,2026-03-04T15:31:53.019145,2.7403137485746534,0.0,0.1,2023-06-15T15:31:53.019145,0,device_54,Travel,0
user_27,483.799073248233,2026-03-04T16:23:38.019145,3.3193627506025103,0.0,0.1,2024-12-08T16:23:38.019145,0,device_80,Luxury,0
user_36,431.4301472357088,2026-03-04T15:58:11.019145,0.24360525438269498,0.0,0.1,2023-09-11T15:58:11.019145,0,device_22,Travel,0
user_14,195.1446708540429,2026-03-04T15:55:16.019145,4.500013336110198,0.0,0.1,2024-07-29T15:55:16.019145,0,device_68,Travel,0
user_48,90.03254345152305,2026-03-04T16:04:52.019145,0.3740025160041133,0.0,0.1,2025-02-04T16:04:52.019145,0,device_29,Grocery,0
user_17,138.3255773688498,2026-03-04T15:45:10.019145,1.4217356443798246,0.0,0.1,2025-08-02T15:45:10.019145,0,device_42,Grocery,0
user_37,65.16667070507177,2026-03-04T16:19:48.019145,1.810030420343306,0.0,0.1,2024-05-18T16:19:48.019145,0,device_39,Luxury,0
user_42,238.77502236200974,2026-03-04T15:31:47.019145,3.6357768497502105,0.0,0.1,2025-06-27T15:31:47.019145,0,device_56,Dining,0
user_3,468.26210744043163,2026-03-04T15:32:27.019145,3.040688188467355,0.0,0.1,2025-07-22T15:32:27.019145,0,device_17,Luxury,0
user_11,131.85448649829232,2026-03-04T15:27:30.019145,2.7490697764909773,0.0,0.1,2024-07-07T15:27:30.019145,0,device_20,Grocery,0
user_31,119.56141863545542,2026-03-04T15:56:10.019145,0.11843363346141944,0.0,0.1,2023-06-12T15:56:10.019145,0,device_61,Travel,0
user_42,386.72838652738795,2026-03-04T15:54:25.019145,4.956112370458467,0.0,0.1,2025-12-29T15:54:25.019145,0,device_24,Grocery,0
user_8,464.10446137119817,2026-03-04T16:21:12.019145,0.18068294100202387,0.0,0.1,2025-05-05T16:21:12.019145,0,device_40,Travel,0
user_44,67.46662007749472,2026-03-04T15:55:56.019145,3.8144341628396594,0.0,0.1,2023-10-07T15:55:56.019145,0,device_98,Luxury,0
user_34,229.57362097115302,2026-03-04T15:41:09.019145,1.6279107090455425,0.0,0.1,2025-01-15T15:41:09.019145,0,device_83,Grocery,0
user_42,360.486572936754,2026-03-04T15:39:02.019145,1.8239927650549004,0.0,0.1,2024-08-16T15:39:02.019145,0,device_47,Grocery,0
user_18,485.21309803842945,2026-03-04T16:11:59.019145,1.9474198212077871,0.0,0.1,2024-06-18T16:11:59.019145,0,device_3,Dining,0
user_18,412.0760266140068,2026-03-04T16:12:43.019145,3.040908943654279,0.0,0.1,2023-08-05T16:12:43.019145,0,device_42,Grocery,0
user_0,116.08918551467123,2026-03-04T15:36:19.019145,2.209098306596892,0.0,0.1,2023-06-27T15:36:19.019145,0,device_87,Crypto,0
user_31,420.47724268217223,2026-03-04T16:10:47.019145,1.510912824423651,0.0,0.1,2024-10-28T16:10:47.019145,0,device_13,Grocery,0
user_5,296.3369610491512,2026-03-04T15:32:03.019145,3.263597499841353,0.0,0.1,2024-07-05T15:32:03.019145,0,device_83,Travel,0
user_37,162.76645819677168,2026-03-04T15:38:57.019145,1.0208513741308907,0.0,0.1,2025-11-08T15:38:57.019145,0,device_61,Dining,0
user_11,322.2839054241434,2026-03-04T16:05:12.019145,2.5382318192616333,0.0,0.1,2024-11-25T16:05:12.019145,0,device_92,Luxury,0
user_14,360.72478681609067,2026-03-04T15:51:33.019145,3.1631851714886734,0.0,0.1,2024-01-11T15:51:33.019145,0,device_59,Luxury,0
user_10,87.51373506301346,2026-03-04T16:18:20.019145,3.070826965299973,0.0,0.1,2025-01-02T16:18:20.019145,0,device_28,Crypto,0
user_20,84.32245645023099,2026-03-04T15:56:39.019145,0.01473475860485407,0.0,0.1,2025-04-22T15:56:39.019145,0,device_98,Crypto,0
user_13,62.03559935257583,2026-03-04T15:47:16.019145,3.748383714550778,0.0,0.1,2025-02-19T15:47:16.019145,0,device_83,Grocery,0
user_15,180.16853211020583,2026-03-04T16:18:59.019145,3.023799143402969,0.0,0.1,2024-12-08T16:18:59.019145,0,device_63,Electronics,0
user_0,431.93484915567024,2026-03-04T16:15:26.019145,2.9254689754906655,0.0,0.1,2025-05-02T16:15:26.019145,0,device_74,Luxury,0
user_7,118.44774276832037,2026-03-04T16:02:09.019145,2.5346898932637227,0.0,0.1,2025-01-12T16:02:09.019145,0,device_87,Grocery,0
user_26,65.78280457098091,2026-03-04T15:38:59.019145,2.255255099718791,0.0,0.1,2023-12-16T15:38:59.019145,0,device_55,Grocery,0
user_1,391.3878229749944,2026-03-04T16:16:28.019145,2.590800621309339,0.0,0.1,2025-01-28T16:16:28.019145,0,device_52,Crypto,0
user_1,203.5650490838779,2026-03-04T16:10:29.019145,2.2408230034104686,0.0,0.1,2025-07-30T16:10:29.019145,0,device_57,Dining,0
user_24,336.6604222727759,2026-03-04T16:17:39.019145,0.7573029166479339,0.0,0.1,2024-01-10T16:17:39.019145,0,device_96,Grocery,0
user_40,122.44818747796465,2026-03-04T15:37:04.019145,1.7923385494139281,0.0,0.1,2024-05-21T15:37:04.019145,0,device_55,Grocery,0
user_42,382.29931598306973,2026-03-04T16:04:35.019145,2.198458878126245,0.0,0.1,2024-04-10T16:04:35.019145,0,device_80,Travel,0
user_31,457.80600780744,2026-03-04T15:52:00.019145,4.452040123878763,0.0,0.1,2023-07-13T15:52:00.019145,0,device_10,Electronics,0
user_18,427.9821338760065,2026-03-04T15:35:37.019145,2.732693543010691,0.0,0.1,2024-06-15T15:35:37.019145,0,device_32,Dining,0
user_7,143.96421659812484,2026-03-04T16:15:18.019145,0.8338932706533531,0.0,0.1,2024-05-14T16:15:18.019145,0,device_52,Dining,0
user_15,446.8054769181139,2026-03-04T15:31:41.019145,4.404722285434173,0.0,0.1,2024-11-08T15:31:41.019145,0,device_65,Travel,0
user_47,116.75315628904347,2026-03-04T15:54:39.019145,1.9476312144506924,0.0,0.1,2025-01-26T15:54:39.019145,0,device_38,Grocery,0
user_4,333.4250349258613,2026-03-04T15:58:12.019145,2.7772417025797003,0.0,0.1,2024-11-12T15:58:12.019145,0,device_69,Travel,0
user_16,191.7854265656972,2026-03-04T16:01:00.019145,4.330206157821551,0.0,0.1,2025-04-24T16:01:00.019145,0,device_27,Luxury,0
user_41,470.7877454698091,2026-03-04T15:45:51.019145,2.3697317697049955,0.0,0.1,2023-12-29T15:45:51.019145,0,device_67,Electronics,0
user_42,85.60513043043844,2026-03-04T15:45:37.019145,0.6192931464320883,0.0,0.1,2024-01-28T15:45:37.019145,0,device_4,Travel,0
user_14,162.19394629898193,2026-03-04T16:22:35.019145,4.197139854879384,0.0,0.1,2025-01-30T16:22:35.019145,0,device_11,Crypto,0
user_7,145.6451553444192,2026-03-04T15:29:49.019145,3.274661126681991,0.0,0.1,2023-12-18T15:29:49.019145,0,device_27,Luxury,0
user_22,244.1715325494036,2026-03-04T15:52:45.019145,0.08286876918958908,0.0,0.1,2023-11-17T15:52:45.019145,0,device_9,Grocery,0
user_44,200.87065984006557,2026-03-04T16:17:57.019145,1.8147538033006005,0.0,0.1,2025-04-27T16:17:57.019145,0,device_45,Dining,0
user_41,373.82388667899585,2026-03-04T16:08:39.019145,2.6395250396188246,0.0,0.1,2023-11-14T16:08:39.019145,0,device_75,Dining,0
user_5,142.57382321408426,2026-03-04T15:48:33.019145,4.822959961298458,0.0,0.1,2024-08-18T15:48:33.019145,0,device_80,Grocery,0
user_4,67.73436362743483,2026-03-04T15:52:23.019145,0.3944397896160645,0.0,0.1,2024-11-30T15:52:23.019145,0,device_10,Electronics,0
user_21,88.6506532768256,2026-03-04T15:57:36.019145,1.5486984674300524,0.0,0.1,2024-11-30T15:57:36.019145,0,device_39,Electronics,0
user_0,416.6701782585547,2026-03-04T16:07:45.019145,3.9590900784127143,0.0,0.1,2024-09-07T16:07:45.019145,0,device_68,Dining,0
user_40,333.26076367050325,2026-03-04T16:20:38.019145,1.3326518305946684,0.0,0.1,2023-10-11T16:20:38.019145,0,device_33,Travel,0
user_20,54.58893570058309,2026-03-04T15:43:41.019145,2.197623884300526,0.0,0.1,2023-07-18T15:43:41.019145,0,device_49,Electronics,0
user_8,467.9275687103153,2026-03-04T16:00:00.019145,0.24668099786768094,0.0,0.1,2025-08-06T16:00:00.019145,0,device_20,Electronics,0
user_36,410.7403446633132,2026-03-04T16:02:50.019145,1.4672893589662717,0.0,0.1,2025-07-22T16:02:50.019145,0,device_69,Travel,0
user_24,403.7337895714087,2026-03-04T15:51:19.019145,3.660926117747057,0.0,0.1,2025-11-16T15:51:19.019145,0,device_53,Grocery,0
user_1,391.9806409116985,2026-03-04T16:21:58.019145,2.1940037348483283,0.0,0.1,2024-07-18T16:21:58.019145,0,device_11,Electronics,0
user_2,231.29463477010333,2026-03-04T16:09:24.019145,3.9397582531882165,0.0,0.1,2024-07-25T16:09:24.019145,0,device_89,Travel,0
user_47,348.40086984425335,2026-03-04T15:51:12.019145,4.588144440391649,0.0,0.1,2025-11-19T15:51:12.019145,0,device_57,Electronics,0
user_33,428.5183531864443,2026-03-04T15:29:07.019145,0.17124008827169968,0.0,0.1,2024-02-17T15:29:07.019145,0,device_14,Grocery,0
user_31,229.22369926385173,2026-03-04T16:01:28.019145,1.9459267151938975,0.0,0.1,2025-03-21T16:01:28.019145,0,device_27,Luxury,0
user_13,350.4713344989851,2026-03-04T15:39:10.019145,2.4706621874490917,0.0,0.1,2023-07-22T15:39:10.019145,0,device_43,Grocery,0
user_49,384.4615436607776,2026-03-04T16:01:17.019145,1.334438273696585,0.0,0.1,2023-09-30T16:01:17.019145,0,device_56,Electronics,0
user_25,196.7363153839763,2026-03-04T15:33:08.019145,1.2691534616737277,0.0,0.1,2025-07-06T15:33:08.019145,0,device_85,Luxury,0
user_23,405.109008473439,2026-03-04T15:32:00.019145,3.1182552317561925,0.0,0.1,2025-04-14T15:32:00.019145,0,device_94,Travel,0
user_40,292.9594363823003,2026-03-04T16:17:31.019145,0.30453420758784877,0.0,0.1,2025-02-09T16:17:31.019145,0,device_23,Dining,0
user_39,462.0234570408142,2026-03-04T15:42:10.019145,1.279105044097419,0.0,0.1,2025-02-11T15:42:10.019145,0,device_33,Electronics,0
user_37,246.76986136732296,2026-03-04T15:29:25.019145,0.9738252446667672,0.0,0.1,2025-04-05T15:29:25.019145,0,device_78,Travel,0
user_7,494.3810829291245,2026-03-04T16:04:54.019145,4.332612519006812,0.0,0.1,2024-10-17T16:04:54.019145,0,device_42,Crypto,0
user_21,88.18743525195944,2026-03-04T15:54:36.019145,0.03921483881481613,0.0,0.1,2023-08-08T15:54:36.019145,0,device_73,Grocery,0
user_33,321.8297944345826,2026-03-04T15:54:43.019145,3.7855441529441474,0.0,0.1,2025-09-21T15:54:43.019145,0,device_97,Travel,0
user_36,393.33885620009664,2026-03-04T15:52:45.019145,4.1818212214241965,0.0,0.1,2024-09-16T15:52:45.019145,0,device_40,Electronics,0
user_11,179.95619557847436,2026-03-04T16:22:19.019145,3.9223356729271153,0.0,0.1,2025-11-13T16:22:19.019145,0,device_10,Grocery,0
user_3,382.2643120309899,2026-03-04T15:41:45.019145,1.6073956215366132,0.0,0.1,2025-08-16T15:41:45.019145,0,device_8,Travel,0
user_39,364.88489212051775,2026-03-04T16:16:17.019145,4.406051468437268,0.0,0.1,2024-05-09T16:16:17.019145,0,device_77,Dining,0
user_30,386.8268051249965,2026-03-04T15:43:00.019145,0.6996801412529607,0.0,0.1,2023-10-29T15:43:00.019145,0,device_32,Grocery,0
user_35,236.23358565386587,2026-03-04T16:00:38.019145,2.4903090810271813,0.0,0.1,2025-08-09T16:00:38.019145,0,device_86,Luxury,0
user_42,230.36999043664014,2026-03-04T16:02:55.019145,2.3474352602342696,0.0,0.1,2025-06-06T16:02:55.019145,0,device_34,Luxury,0
user_25,353.6852174355671,2026-03-04T16:07:57.019145,4.900999322550336,0.0,0.1,2025-10-03T16:07:57.019145,0,device_83,Travel,0
user_47,302.67246529707256,2026-03-04T16:04:59.019145,4.405851916004638,0.0,0.1,2025-06-03T16:04:59.019145,0,device_69,Travel,0
user_41,187.58032332208575,2026-03-04T16:15:33.019145,3.241524189851461,0.0,0.1,2024-10-31T16:15:33.019145,0,device_65,Crypto,0
user_12,201.3216436325842,2026-03-04T15:57:35.019145,3.095517349855102,0.0,0.1,2025-10-22T15:57:35.019145,0,device_62,Luxury,0
user_43,423.8644449234336,2026-03-04T15:46:38.019145,0.5203441671059073,0.0,0.1,2025-05-14T15:46:38.019145,0,device_23,Grocery,0
user_15,314.5885699375886,2026-03-04T15:43:26.019145,1.5297566486737524,0.0,0.1,2025-11-25T15:43:26.019145,0,device_91,Electronics,0
user_47,256.0273135969031,2026-03-04T15:33:43.019145,1.2285851365698326,0.0,0.1,2025-10-27T15:33:43.019145,0,device_7,Dining,0
user_8,212.73921264356974,2026-03-04T16:13:53.019145,4.640320304841879,0.0,0.1,2023-06-10T16:13:53.019145,0,device_13,Electronics,0
user_4,92.03522475758575,2026-03-04T16:11:04.019145,1.5725006069405683,0.0,0.1,2024-03-23T16:11:04.019145,0,device_86,Electronics,0
user_0,437.5198582443646,2026-03-04T16:16:52.019145,0.5279916693912828,0.0,0.1,2024-09-04T16:16:52.019145,0,device_74,Travel,0
user_30,350.9086276003891,2026-03-04T16:20:19.019145,4.904902973106186,0.0,0.1,2025-05-12T16:20:19.019145,0,device_51,Crypto,0
user_14,450.40896268883733,2026-03-04T15:43:49.019145,1.593162591660493,0.0,0.1,2025-11-23T15:43:49.019145,0,device_50,Dining,0
user_6,90.00488456893677,2026-03-04T16:02:39.019145,0.3882331289069857,0.0,0.1,2024-12-05T16:02:39.019145,0,device_42,Travel,0
user_37,355.2704937369217,2026-03-04T15:57:11.019145,1.3572912816551197,0.0,0.1,2024-01-29T15:57:11.019145,0,device_94,Luxury,0
user_5,206.11918530482941,2026-03-04T15:44:40.019145,3.195090440622353,0.0,0.1,2025-12-30T15:44:40.019145,0,device_90,Grocery,0
user_7,332.9647906861057,2026-03-04T15:46:16.019145,2.7089426465859856,0.0,0.1,2025-11-11T15:46:16.019145,0,device_78,Dining,0
user_39,409.6502586021907,2026-03-04T16:27:01.019145,4.320750827971122,0.0,0.1,2024-11-08T16:27:01.019145,0,device_20,Luxury,0
user_44,112.91672834356227,2026-03-04T15:59:52.019145,2.479660677394349,0.0,0.1,2026-01-04T15:59:52.019145,0,device_87,Travel,0
user_46,401.94397169062097,2026-03-04T16:08:08.019145,2.5528487237937325,0.0,0.1,2024-09-12T16:08:08.019145,0,device_65,Electronics,0
user_22,337.2143266765683,2026-03-04T15:44:40.019145,3.368537320545349,0.0,0.1,2023-06-28T15:44:40.019145,0,device_53,Grocery,0
user_45,316.1729409091803,2026-03-04T15:54:29.019145,0.00467561377445691,0.0,0.1,2026-01-26T15:54:29.019145,0,device_37,Travel,0
user_35,256.13184104275757,2026-03-04T15:40:30.019145,3.708386077007881,0.0,0.1,2024-05-13T15:40:30.019145,0,device_67,Crypto,0
user_22,326.56815663770533,2026-03-04T15:40:06.019145,1.0037747489377518,0.0,0.1,2024-02-07T15:40:06.019145,0,device_52,Crypto,0
user_30,422.8455279126053,2026-03-04T16:13:34.019145,4.547030862147076,0.0,0.1,2023-09-17T16:13:34.019145,0,device_77,Grocery,0
user_41,111.24635191388774,2026-03-04T15:47:30.019145,1.5789318132448138,0.0,0.1,2025-04-14T15:47:30.019145,0,device_78,Grocery,0
user_24,126.46816844334099,2026-03-04T15:28:29.019145,0.3117369944733872,0.0,0.1,2024-02-13T15:28:29.019145,0,device_56,Luxury,0
user_41,381.7030286472464,2026-03-04T15:58:51.019145,4.515720927388249,0.0,0.1,2024-08-20T15:58:51.019145,0,device_59,Luxury,0
user_34,138.0278547943883,2026-03-04T15:36:37.019145,1.1321921221746434,0.0,0.1,2024-12-25T15:36:37.019145,0,device_87,Grocery,0
user_36,471.0547352649316,2026-03-04T15:46:43.019145,2.7170310863010494,0.0,0.1,2024-10-14T15:46:43.019145,0,device_67,Travel,0
user_35,136.04604768106174,2026-03-04T15:39:56.019145,1.613081609015849,0.0,0.1,2024-04-29T15:39:56.019145,0,device_40,Luxury,0
user_37,148.07036922665503,2026-03-04T15:32:47.019145,3.5092621871681366,0.0,0.1,2026-01-23T15:32:47.019145,0,device_63,Dining,0
user_37,216.5300846663081,2026-03-04T15:33:34.019145,1.283121731822296,0.0,0.1,2023-09-28T15:33:34.019145,0,device_66,Luxury,0
user_4,55.08309045792992,2026-03-04T16:17:48.019145,1.1119360004068457,0.0,0.1,2024-10-10T16:17:48.019145,0,device_60,Crypto,0
user_48,289.8771951663218,2026-03-04T15:54:14.019145,3.892880777601909,0.0,0.1,2025-09-18T15:54:14.019145,0,device_83,Crypto,0
user_44,67.21827355405715,2026-03-04T15:31:20.019145,0.7607521793509919,0.0,0.1,2024-02-14T15:31:20.019145,0,device_90,Dining,0
user_3,470.4737858723472,2026-03-04T16:01:45.019145,2.5930258954666745,0.0,0.1,2025-01-10T16:01:45.019145,0,device_5,Grocery,0
user_35,290.4227868697879,2026-03-04T16:21:08.019145,2.5093709187732607,0.0,0.1,2023-09-06T16:21:08.019145,0,device_93,Electronics,0
user_25,411.9433400418713,2026-03-04T15:35:21.019145,3.0809775361930147,0.0,0.1,2025-12-17T15:35:21.019145,0,device_75,Grocery,0
user_3,108.02926778344003,2026-03-04T15:36:29.019145,0.36194148680616045,0.0,0.1,2023-08-17T15:36:29.019145,0,device_0,Electronics,0
user_24,148.39992123322577,2026-03-04T15:58:21.019145,1.176425203303522,0.0,0.1,2025-09-05T15:58:21.019145,0,device_78,Dining,0
user_9,364.13525440384416,2026-03-04T16:23:42.019145,0.8013586433837999,0.0,0.1,2024-01-31T16:23:42.019145,0,device_50,Electronics,0
user_7,122.4740019292206,2026-03-04T15:41:11.019145,4.702822896142472,0.0,0.1,2025-09-30T15:41:11.019145,0,device_36,Crypto,0
user_9,254.03002204337673,2026-03-04T16:24:01.019145,4.041421386798339,0.0,0.1,2025-03-23T16:24:01.019145,0,device_39,Travel,0
user_17,321.65853754955475,2026-03-04T16:01:23.019145,2.504449640547355,0.0,0.1,2024-09-12T16:01:23.019145,0,device_99,Luxury,0
user_42,246.10390763314314,2026-03-04T16:18:33.019145,2.724904720720875,0.0,0.1,2024-08-27T16:18:33.019145,0,device_31,Electronics,0
user_19,298.17813197853434,2026-03-04T15:44:53.019145,3.1626363509011908,0.0,0.1,2024-10-03T15:44:53.019145,0,device_79,Luxury,0
user_47,197.96991053565662,2026-03-04T15:59:53.019145,4.343889608226328,0.0,0.1,2025-10-20T15:59:53.019145,0,device_13,Electronics,0
user_45,216.17068136159637,2026-03-04T15:41:26.019145,4.941303602780206,0.0,0.1,2024-01-11T15:41:26.019145,0,device_64,Luxury,0
user_22,249.3850455970368,2026-03-04T15:29:16.019145,3.287276009648245,0.0,0.1,2024-09-25T15:29:16.019145,0,device_0,Luxury,0
user_27,428.7338465726488,2026-03-04T15:31:20.019145,0.10330382163728002,0.0,0.1,2025-08-21T15:31:20.019145,0,device_26,Electronics,0
user_25,242.413038239467,2026-03-04T16:16:41.019145,2.4421377226860224,0.0,0.1,2025-06-05T16:16:41.019145,0,device_13,Travel,0
user_7,77.8733320808681,2026-03-04T15:44:59.019145,4.231094282411516,0.0,0.1,2025-10-05T15:44:59.019145,0,device_62,Electronics,0
user_28,127.52131840770636,2026-03-04T15:54:16.019145,2.2471655832428583,0.0,0.1,2025-02-02T15:54:16.019145,0,device_98,Travel,0
user_0,270.89211293077665,2026-03-04T16:14:35.019145,0.5694401761902995,0.0,0.1,2024-12-03T16:14:35.019145,0,device_95,Electronics,0
user_7,161.1000184878917,2026-03-04T16:11:50.019145,4.479279258620579,0.0,0.1,2023-11-29T16:11:50.019145,0,device_11,Grocery,0
user_43,183.41652967287143,2026-03-04T15:47:36.019145,4.260214726162632,0.0,0.1,2024-10-22T15:47:36.019145,0,device_47,Luxury,0
user_17,434.7354708976033,2026-03-04T15:32:29.019145,0.08991094694563995,0.0,0.1,2024-09-06T15:32:29.019145,0,device_53,Electronics,0
user_25,446.6943503859598,2026-03-04T16:06:28.019145,1.341673573326441,0.0,0.1,2024-08-09T16:06:28.019145,0,device_36,Luxury,0
user_15,466.5344088876261,2026-03-04T15:42:28.019145,0.2976191716866883,0.0,0.1,2024-08-16T15:42:28.019145,0,device_65,Electronics,0
user_7,85.36774600159788,2026-03-04T15:32:37.019145,3.131918037208139,0.0,0.1,2025-04-20T15:32:37.019145,0,device_28,Grocery,0
user_26,283.0163040179872,2026-03-04T15:52:46.019145,3.0115854109286513,0.0,0.1,2025-04-08T15:52:46.019145,0,device_17,Luxury,0
user_27,441.904132489822,2026-03-04T15:40:00.019145,4.061430402402618,0.0,0.1,2023-07-28T15:40:00.019145,0,device_71,Grocery,0
user_15,115.56840309953765,2026-03-04T15:43:21.019145,4.7254276281915635,0.0,0.1,2024-01-29T15:43:21.019145,0,device_67,Electronics,0
user_8,402.50529891347236,2026-03-04T16:01:10.019145,1.9591779221234003,0.0,0.1,2023-11-30T16:01:10.019145,0,device_76,Dining,0
user_20,370.25692491590974,2026-03-04T15:44:40.019145,2.7509937198338497,0.0,0.1,2024-01-31T15:44:40.019145,0,device_32,Crypto,0
user_23,324.05992574882094,2026-03-04T15:37:09.019145,4.905029489995066,0.0,0.1,2025-02-25T15:37:09.019145,0,device_61,Grocery,0
user_40,184.48176387730342,2026-03-04T16:14:57.019145,2.8862572315651986,0.0,0.1,2025-03-19T16:14:57.019145,0,device_94,Grocery,0
